Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _268_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[13] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _268_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _268_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[13] (net)
                      0.281562    0.000000    0.906297 ^ s[13] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _269_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _269_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[14] (net)
                      0.281562    0.000000    0.906297 ^ s[14] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _270_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _270_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[15] (net)
                      0.281562    0.000000    0.906297 ^ s[15] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _256_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _256_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _256_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[1] (net)
                      0.281562    0.000000    0.906297 ^ s[1] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _257_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[2] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _257_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _257_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[2] (net)
                      0.281562    0.000000    0.906297 ^ s[2] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _258_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[3] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _258_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _258_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[3] (net)
                      0.281562    0.000000    0.906297 ^ s[3] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _259_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[4] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _259_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _259_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[4] (net)
                      0.281562    0.000000    0.906297 ^ s[4] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _260_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _260_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _260_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[5] (net)
                      0.281562    0.000000    0.906297 ^ s[5] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _261_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[6] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _261_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _261_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[6] (net)
                      0.281562    0.000000    0.906297 ^ s[6] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _262_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[7] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _262_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _262_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[7] (net)
                      0.281562    0.000000    0.906297 ^ s[7] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _263_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[8] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _263_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _263_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[8] (net)
                      0.281562    0.000000    0.906297 ^ s[8] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)


Startpoint: _264_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[9] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.281562    0.906297    0.906297 ^ _264_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[9] (net)
                      0.281562    0.000000    0.906297 ^ s[9] (out)
                                              0.906297   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.906297   data arrival time
---------------------------------------------------------------------------------------------
                                              3.656297   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT max.rpt

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
======================= max_ss_100C_1v60 Corner ===================================

Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _271_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006985    0.094460    0.863805    0.863805 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.094460    0.000265    0.864070 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007954    0.138371    0.714674    1.578743 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.138371    0.000437    1.579180 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011895    0.100640    0.459496    2.038676 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.100640    0.000427    2.039103 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012304    0.102685    0.417474    2.456577 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.102688    0.000661    2.457239 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011656    0.099628    0.415016    2.872255 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.099630    0.000602    2.872857 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011841    0.100625    0.443082    3.315939 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.100627    0.000630    3.316569 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011955    0.101156    0.444092    3.760661 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.101158    0.000625    3.761286 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011888    0.100838    0.443953    4.205240 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.100840    0.000634    4.205873 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011962    0.101189    0.444216    4.650090 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.101191    0.000627    4.650716 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011466    0.098861    0.441776    5.092492 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.098862    0.000588    5.093080 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.012143    0.102054    0.444335    5.537415 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.102056    0.000655    5.538071 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.012159    0.102123    0.445736    5.983807 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.102125    0.000654    5.984460 v _183_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011907    0.100929    0.444454    6.428915 v _183_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _096_ (net)
                      0.100931    0.000635    6.429550 v _188_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011901    0.100902    0.443929    6.873479 v _188_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _100_ (net)
                      0.100904    0.000635    6.874114 v _193_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011819    0.100512    0.443499    7.317614 v _193_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _104_ (net)
                      0.100514    0.000617    7.318230 v _198_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.013981    0.110964    0.454523    7.772753 v _198_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _108_ (net)
                      0.110970    0.000926    7.773680 v _201_/A2 (sky130_fd_sc_hd__a21boi_2)
     2    0.015371    0.333166    0.385971    8.159651 ^ _201_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _110_ (net)
                      0.333280    0.000866    8.160517 ^ _204_/A1 (sky130_fd_sc_hd__o21bai_2)
     2    0.036296    0.346241    0.438215    8.598732 v _204_/Y (sky130_fd_sc_hd__o21bai_2)
                                                         cout_next (net)
                      0.346282    0.004047    8.602778 v _271_/D (sky130_fd_sc_hd__dfrtp_2)
                                              8.602778   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.370548   14.379452   library setup time
                                             14.379452   data required time
---------------------------------------------------------------------------------------------
                                             14.379452   data required time
                                             -8.602778   data arrival time
---------------------------------------------------------------------------------------------
                                              5.776673   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _270_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006985    0.094460    0.863805    0.863805 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.094460    0.000265    0.864070 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007954    0.138371    0.714674    1.578743 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.138371    0.000437    1.579180 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011895    0.100640    0.459496    2.038676 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.100640    0.000427    2.039103 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012304    0.102685    0.417474    2.456577 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.102688    0.000661    2.457239 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011656    0.099628    0.415016    2.872255 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.099630    0.000602    2.872857 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011841    0.100625    0.443082    3.315939 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.100627    0.000630    3.316569 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011955    0.101156    0.444092    3.760661 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.101158    0.000625    3.761286 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011888    0.100838    0.443953    4.205240 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.100840    0.000634    4.205873 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011962    0.101189    0.444216    4.650090 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.101191    0.000627    4.650716 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011466    0.098861    0.441776    5.092492 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.098862    0.000588    5.093080 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.012143    0.102054    0.444335    5.537415 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.102056    0.000655    5.538071 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.012159    0.102123    0.445736    5.983807 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.102125    0.000654    5.984460 v _183_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011907    0.100929    0.444454    6.428915 v _183_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _096_ (net)
                      0.100931    0.000635    6.429550 v _188_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011901    0.100902    0.443929    6.873479 v _188_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _100_ (net)
                      0.100904    0.000635    6.874114 v _193_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011819    0.100512    0.443499    7.317614 v _193_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _104_ (net)
                      0.100514    0.000617    7.318230 v _198_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.013981    0.110964    0.454523    7.772753 v _198_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _108_ (net)
                      0.110970    0.000926    7.773680 v _201_/A2 (sky130_fd_sc_hd__a21boi_2)
     2    0.015371    0.333166    0.385971    8.159651 ^ _201_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _110_ (net)
                      0.333281    0.001037    8.160687 ^ _205_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003629    0.098305    0.217648    8.378336 v _205_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[15].fa_inst.s (net)
                      0.098305    0.000234    8.378570 v _270_/D (sky130_fd_sc_hd__dfrtp_2)
                                              8.378570   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.267097   14.482903   library setup time
                                             14.482903   data required time
---------------------------------------------------------------------------------------------
                                             14.482903   data required time
                                             -8.378570   data arrival time
---------------------------------------------------------------------------------------------
                                              6.104332   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _269_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006985    0.094460    0.863805    0.863805 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.094460    0.000265    0.864070 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007954    0.138371    0.714674    1.578743 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.138371    0.000437    1.579180 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011895    0.100640    0.459496    2.038676 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.100640    0.000427    2.039103 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012304    0.102685    0.417474    2.456577 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.102688    0.000661    2.457239 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011656    0.099628    0.415016    2.872255 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.099630    0.000602    2.872857 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011841    0.100625    0.443082    3.315939 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.100627    0.000630    3.316569 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011955    0.101156    0.444092    3.760661 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.101158    0.000625    3.761286 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011888    0.100838    0.443953    4.205240 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.100840    0.000634    4.205873 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011962    0.101189    0.444216    4.650090 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.101191    0.000627    4.650716 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011466    0.098861    0.441776    5.092492 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.098862    0.000588    5.093080 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.012143    0.102054    0.444335    5.537415 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.102056    0.000655    5.538071 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.012159    0.102123    0.445736    5.983807 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.102125    0.000654    5.984460 v _183_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011907    0.100929    0.444454    6.428915 v _183_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _096_ (net)
                      0.100931    0.000635    6.429550 v _188_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011901    0.100902    0.443929    6.873479 v _188_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _100_ (net)
                      0.100904    0.000635    6.874114 v _193_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011819    0.100512    0.443499    7.317614 v _193_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _104_ (net)
                      0.100514    0.000617    7.318230 v _198_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.013981    0.110964    0.454523    7.772753 v _198_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _108_ (net)
                      0.110972    0.001025    7.773778 v _199_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003727    0.090317    0.245355    8.019134 v _199_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[14].fa_inst.s (net)
                      0.090317    0.000220    8.019354 v _269_/D (sky130_fd_sc_hd__dfrtp_2)
                                              8.019354   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
