Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _270_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[15] (net)
                      0.110070    0.000000    0.504914 v s[15] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _256_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[1] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _256_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _256_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[1] (net)
                      0.110070    0.000000    0.504914 v s[1] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _257_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[2] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _257_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _257_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[2] (net)
                      0.110070    0.000000    0.504914 v s[2] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _258_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[3] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _258_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _258_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[3] (net)
                      0.110070    0.000000    0.504914 v s[3] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _259_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[4] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _259_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _259_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[4] (net)
                      0.110070    0.000000    0.504914 v s[4] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _260_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[5] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _260_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _260_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[5] (net)
                      0.110070    0.000000    0.504914 v s[5] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _261_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[6] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _261_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _261_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[6] (net)
                      0.110070    0.000000    0.504914 v s[6] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _262_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[7] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _262_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _262_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[7] (net)
                      0.110070    0.000000    0.504914 v s[7] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _263_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[8] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _263_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _263_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[8] (net)
                      0.110070    0.000000    0.504914 v s[8] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _264_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[9] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.110070    0.504914    0.504914 v _264_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[9] (net)
                      0.110070    0.000000    0.504914 v s[9] (out)
                                              0.504914   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                 -3.000000   11.750000   output external delay
                                             11.750000   data required time
---------------------------------------------------------------------------------------------
                                             11.750000   data required time
                                             -0.504914   data arrival time
---------------------------------------------------------------------------------------------
                                             11.245087   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _265_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007005    0.049453    0.433216    0.433216 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.049453    0.000268    0.433484 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007896    0.068732    0.312859    0.746344 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.068769    0.000433    0.746777 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011741    0.056017    0.245935    0.992712 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.056019    0.000421    0.993133 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012150    0.056945    0.220657    1.213790 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.056976    0.000653    1.214443 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011482    0.055720    0.218906    1.433349 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.055726    0.000593    1.433942 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011667    0.055894    0.240503    1.674445 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.055900    0.000621    1.675066 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011781    0.056077    0.240954    1.916019 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.056083    0.000616    1.916636 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011714    0.055964    0.240795    2.157430 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.055970    0.000624    2.158054 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011788    0.056090    0.241003    2.399058 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.056096    0.000617    2.399675 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011292    0.055671    0.239385    2.639060 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.055676    0.000579    2.639639 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011969    0.056457    0.241485    2.881124 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.056489    0.000646    2.881771 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011985    0.056503    0.241851    3.123622 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.056543    0.000841    3.124463 v _179_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003456    0.045304    0.126924    3.251387 v _179_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[10].fa_inst.s (net)
                      0.045304    0.000135    3.251523 v _265_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.251523   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.091339   14.658661   library setup time
                                             14.658661   data required time
---------------------------------------------------------------------------------------------
                                             14.658661   data required time
                                             -3.251523   data arrival time
---------------------------------------------------------------------------------------------
                                             11.407138   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _293_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _243_/A (sky130_fd_sc_hd__inv_2)
     1    0.005499    0.102302    0.157201    3.523982 ^ _243_/Y (sky130_fd_sc_hd__inv_2)
                                                         _038_ (net)
                      0.102302    0.000282    3.524265 ^ _293_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.524265   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _293_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.234620   14.984620   library recovery time
                                             14.984620   data required time
---------------------------------------------------------------------------------------------
                                             14.984620   data required time
                                             -3.524265   data arrival time
---------------------------------------------------------------------------------------------
                                             11.460356   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _276_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _226_/A (sky130_fd_sc_hd__inv_2)
     1    0.005243    0.101156    0.155105    3.521886 ^ _226_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.101157    0.000292    3.522178 ^ _276_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.522178   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.234955   14.984956   library recovery time
                                             14.984956   data required time
---------------------------------------------------------------------------------------------
                                             14.984956   data required time
                                             -3.522178   data arrival time
---------------------------------------------------------------------------------------------
                                             11.462778   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _260_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _210_/A (sky130_fd_sc_hd__inv_2)
     1    0.005010    0.100101    0.153218    3.519999 ^ _210_/Y (sky130_fd_sc_hd__inv_2)
                                                         _005_ (net)
                      0.100101    0.000259    3.520258 ^ _260_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.520258   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _260_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.235265   14.985265   library recovery time
                                             14.985265   data required time
---------------------------------------------------------------------------------------------
                                             14.985265   data required time
                                             -3.520258   data arrival time
---------------------------------------------------------------------------------------------
                                             11.465007   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _286_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _236_/A (sky130_fd_sc_hd__inv_2)
     1    0.004524    0.097921    0.149252    3.516033 ^ _236_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.097921    0.000246    3.516279 ^ _286_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.516279   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _286_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.235903   14.985903   library recovery time
                                             14.985903   data required time
---------------------------------------------------------------------------------------------
                                             14.985903   data required time
                                             -3.516279   data arrival time
---------------------------------------------------------------------------------------------
                                             11.469624   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _270_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _220_/A (sky130_fd_sc_hd__inv_2)
     1    0.004273    0.096301    0.146822    3.513603 ^ _220_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.096301    0.000228    3.513831 ^ _270_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.513831   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.236378   14.986379   library recovery time
                                             14.986379   data required time
---------------------------------------------------------------------------------------------
                                             14.986379   data required time
                                             -3.513831   data arrival time
---------------------------------------------------------------------------------------------
                                             11.472548   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _272_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _222_/A (sky130_fd_sc_hd__inv_2)
     1    0.004262    0.096184    0.146726    3.513507 ^ _222_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.096184    0.000111    3.513618 ^ _272_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.513618   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.236413   14.986413   library recovery time
                                             14.986413   data required time
---------------------------------------------------------------------------------------------
                                             14.986413   data required time
                                             -3.513618   data arrival time
---------------------------------------------------------------------------------------------
                                             11.472795   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _269_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _219_/A (sky130_fd_sc_hd__inv_2)
     1    0.004219    0.095771    0.146161    3.512942 ^ _219_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.095771    0.000222    3.513165 ^ _269_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.513165   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.236534   14.986533   library recovery time
                                             14.986533   data required time
---------------------------------------------------------------------------------------------
                                             14.986533   data required time
                                             -3.513165   data arrival time
---------------------------------------------------------------------------------------------
                                             11.473369   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _290_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _240_/A (sky130_fd_sc_hd__inv_2)
     1    0.004144    0.095041    0.145242    3.512023 ^ _240_/Y (sky130_fd_sc_hd__inv_2)
                                                         _035_ (net)
                      0.095042    0.000221    3.512244 ^ _290_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.512244   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _290_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.236747   14.986747   library recovery time
                                             14.986747   data required time
---------------------------------------------------------------------------------------------
                                             14.986747   data required time
                                             -3.512244   data arrival time
---------------------------------------------------------------------------------------------
                                             11.474502   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _299_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _249_/A (sky130_fd_sc_hd__inv_2)
     1    0.004093    0.094546    0.144614    3.511395 ^ _249_/Y (sky130_fd_sc_hd__inv_2)
                                                         _044_ (net)
                      0.094546    0.000215    3.511610 ^ _299_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.511610   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _299_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.236893   14.986892   library recovery time
                                             14.986892   data required time
---------------------------------------------------------------------------------------------
                                             14.986892   data required time
                                             -3.511610   data arrival time
---------------------------------------------------------------------------------------------
                                             11.475282   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _304_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _254_/A (sky130_fd_sc_hd__inv_2)
     1    0.004070    0.094318    0.144373    3.511154 ^ _254_/Y (sky130_fd_sc_hd__inv_2)
                                                         _049_ (net)
                      0.094318    0.000101    3.511256 ^ _304_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.511256   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _304_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.236960   14.986959   library recovery time
                                             14.986959   data required time
---------------------------------------------------------------------------------------------
                                             14.986959   data required time
                                             -3.511256   data arrival time
---------------------------------------------------------------------------------------------
                                             11.475704   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _301_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
