Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.099645    0.000108    3.748772 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011640    0.099425    0.442419    4.191191 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.099425    0.000123    4.191313 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011697    0.099684    0.442637    4.633950 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.099684    0.000108    4.634058 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011313    0.097903    0.440726    5.074785 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.097903    0.000096    5.074881 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011847    0.100394    0.442786    5.517667 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.100394    0.000128    5.517795 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011845    0.100377    0.443806    5.961601 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.100377    0.000123    5.961724 v _183_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011643    0.099435    0.442731    6.404455 v _183_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _096_ (net)
                      0.099435    0.000125    6.404581 v _188_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011648    0.099462    0.442372    6.846952 v _188_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _100_ (net)
                      0.099462    0.000125    6.847077 v _193_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011578    0.099129    0.442030    7.289107 v _193_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _104_ (net)
                      0.099129    0.000103    7.289209 v _198_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.013793    0.109659    0.453512    7.742722 v _198_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _108_ (net)
                      0.109659    0.000178    7.742899 v _199_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003455    0.088104    0.242836    7.985735 v _199_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[14].fa_inst.s (net)
                      0.088104    0.000044    7.985778 v _269_/D (sky130_fd_sc_hd__dfrtp_2)
                                              7.985778   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.262841   14.487159   library setup time
                                             14.487159   data required time
---------------------------------------------------------------------------------------------
                                             14.487159   data required time
                                             -7.985778   data arrival time
---------------------------------------------------------------------------------------------
                                              6.501380   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _268_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006781    0.093809    0.862649    0.862649 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.093809    0.000040    0.862688 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007740    0.137409    0.712937    1.575625 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137409    0.000077    1.575702 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011727    0.099676    0.458480    2.034182 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.099676    0.000046    2.034228 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012043    0.101175    0.416134    2.450361 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101175    0.000127    2.450489 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011452    0.098427    0.413713    2.864201 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098427    0.000100    2.864301 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.099645    0.000108    3.748772 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011640    0.099425    0.442419    4.191191 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.099425    0.000123    4.191313 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011697    0.099684    0.442637    4.633950 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.099684    0.000108    4.634058 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011313    0.097903    0.440726    5.074785 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.097903    0.000096    5.074881 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011847    0.100394    0.442786    5.517667 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.100394    0.000128    5.517795 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011845    0.100377    0.443806    5.961601 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.100377    0.000123    5.961724 v _183_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011643    0.099435    0.442731    6.404455 v _183_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _096_ (net)
                      0.099435    0.000125    6.404581 v _188_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011648    0.099462    0.442372    6.846952 v _188_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _100_ (net)
                      0.099462    0.000125    6.847077 v _193_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011578    0.099129    0.442030    7.289107 v _193_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _104_ (net)
                      0.099129    0.000114    7.289221 v _194_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003329    0.087026    0.237215    7.526436 v _194_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[13].fa_inst.s (net)
                      0.087026    0.000047    7.526483 v _268_/D (sky130_fd_sc_hd__dfrtp_2)
                                              7.526483   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _268_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.262392   14.487608   library setup time
                                             14.487608   data required time
---------------------------------------------------------------------------------------------
                                             14.487608   data required time
                                             -7.526483   data arrival time
---------------------------------------------------------------------------------------------
                                              6.961125   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _267_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006781    0.093809    0.862649    0.862649 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.093809    0.000040    0.862688 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007740    0.137409    0.712937    1.575625 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137409    0.000077    1.575702 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011727    0.099676    0.458480    2.034182 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.099676    0.000046    2.034228 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012043    0.101175    0.416134    2.450361 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101175    0.000127    2.450489 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011452    0.098427    0.413713    2.864201 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098427    0.000100    2.864301 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.099645    0.000108    3.748772 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011640    0.099425    0.442419    4.191191 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.099425    0.000123    4.191313 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011697    0.099684    0.442637    4.633950 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.099684    0.000108    4.634058 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011313    0.097903    0.440726    5.074785 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.097903    0.000096    5.074881 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011847    0.100394    0.442786    5.517667 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.100394    0.000128    5.517795 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011845    0.100377    0.443806    5.961601 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.100377    0.000123    5.961724 v _183_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011643    0.099435    0.442731    6.404455 v _183_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _096_ (net)
                      0.099435    0.000125    6.404581 v _188_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011648    0.099462    0.442372    6.846952 v _188_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _100_ (net)
                      0.099462    0.000139    6.847092 v _189_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003248    0.086373    0.236784    7.083876 v _189_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[12].fa_inst.s (net)
                      0.086373    0.000028    7.083904 v _267_/D (sky130_fd_sc_hd__dfrtp_2)
                                              7.083904   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _267_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.262119   14.487881   library setup time
                                             14.487881   data required time
---------------------------------------------------------------------------------------------
                                             14.487881   data required time
                                             -7.083904   data arrival time
---------------------------------------------------------------------------------------------
                                              7.403976   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _266_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006781    0.093809    0.862649    0.862649 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.093809    0.000040    0.862688 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007740    0.137409    0.712937    1.575625 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137409    0.000077    1.575702 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011727    0.099676    0.458480    2.034182 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.099676    0.000046    2.034228 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012043    0.101175    0.416134    2.450361 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101175    0.000127    2.450489 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011452    0.098427    0.413713    2.864201 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098427    0.000100    2.864301 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.099645    0.000108    3.748772 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011640    0.099425    0.442419    4.191191 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.099425    0.000123    4.191313 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011697    0.099684    0.442637    4.633950 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.099684    0.000108    4.634058 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011313    0.097903    0.440726    5.074785 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.097903    0.000096    5.074881 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011847    0.100394    0.442786    5.517667 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.100394    0.000128    5.517795 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011845    0.100377    0.443806    5.961601 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.100377    0.000123    5.961724 v _183_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011643    0.099435    0.442731    6.404455 v _183_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _096_ (net)
                      0.099435    0.000140    6.404595 v _184_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003226    0.086200    0.236618    6.641213 v _184_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[11].fa_inst.s (net)
                      0.086200    0.000029    6.641243 v _266_/D (sky130_fd_sc_hd__dfrtp_2)
                                              6.641243   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _266_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.262047   14.487952   library setup time
                                             14.487952   data required time
---------------------------------------------------------------------------------------------
                                             14.487952   data required time
                                             -6.641243   data arrival time
---------------------------------------------------------------------------------------------
                                              7.846710   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _265_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006781    0.093809    0.862649    0.862649 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.093809    0.000040    0.862688 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007740    0.137409    0.712937    1.575625 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137409    0.000077    1.575702 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011727    0.099676    0.458480    2.034182 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.099676    0.000046    2.034228 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012043    0.101175    0.416134    2.450361 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101175    0.000127    2.450489 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011452    0.098427    0.413713    2.864201 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098427    0.000100    2.864301 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.099645    0.000108    3.748772 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011640    0.099425    0.442419    4.191191 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.099425    0.000123    4.191313 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011697    0.099684    0.442637    4.633950 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.099684    0.000108    4.634058 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011313    0.097903    0.440726    5.074785 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.097903    0.000096    5.074881 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011847    0.100394    0.442786    5.517667 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.100394    0.000128    5.517795 v _178_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011845    0.100377    0.443806    5.961601 v _178_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _092_ (net)
                      0.100377    0.000138    5.961739 v _179_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003166    0.085711    0.236601    6.198339 v _179_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[10].fa_inst.s (net)
                      0.085711    0.000027    6.198366 v _265_/D (sky130_fd_sc_hd__dfrtp_2)
                                              6.198366   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.261843   14.488157   library setup time
                                             14.488157   data required time
---------------------------------------------------------------------------------------------
                                             14.488157   data required time
                                             -6.198366   data arrival time
---------------------------------------------------------------------------------------------
                                              8.289791   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _264_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006781    0.093809    0.862649    0.862649 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.093809    0.000040    0.862688 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007740    0.137409    0.712937    1.575625 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137409    0.000077    1.575702 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011727    0.099676    0.458480    2.034182 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.099676    0.000046    2.034228 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012043    0.101175    0.416134    2.450361 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101175    0.000127    2.450489 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011452    0.098427    0.413713    2.864201 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098427    0.000100    2.864301 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.099645    0.000108    3.748772 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011640    0.099425    0.442419    4.191191 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.099425    0.000123    4.191313 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011697    0.099684    0.442637    4.633950 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.099684    0.000108    4.634058 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011313    0.097903    0.440726    5.074785 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.097903    0.000096    5.074881 v _173_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011847    0.100394    0.442786    5.517667 v _173_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _088_ (net)
                      0.100394    0.000142    5.517809 v _174_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003313    0.086905    0.237670    5.755479 v _174_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[9].fa_inst.s (net)
                      0.086905    0.000030    5.755509 v _264_/D (sky130_fd_sc_hd__dfrtp_2)
                                              5.755509   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.262341   14.487659   library setup time
                                             14.487659   data required time
---------------------------------------------------------------------------------------------
                                             14.487659   data required time
                                             -5.755509   data arrival time
---------------------------------------------------------------------------------------------
                                              8.732149   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _263_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006781    0.093809    0.862649    0.862649 v _288_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[0].fa_inst.b (net)
                      0.093809    0.000040    0.862688 v _126_/A (sky130_fd_sc_hd__or2_2)
     2    0.007740    0.137409    0.712937    1.575625 v _126_/X (sky130_fd_sc_hd__or2_2)
                                                         _050_ (net)
                      0.137409    0.000077    1.575702 v _130_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011727    0.099676    0.458480    2.034182 v _130_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _053_ (net)
                      0.099676    0.000046    2.034228 v _135_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.012043    0.101175    0.416134    2.450361 v _135_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _057_ (net)
                      0.101175    0.000127    2.450489 v _143_/A1 (sky130_fd_sc_hd__a21bo_2)
     2    0.011452    0.098427    0.413713    2.864201 v _143_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _064_ (net)
                      0.098427    0.000100    2.864301 v _148_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011603    0.099253    0.441723    3.306024 v _148_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _068_ (net)
                      0.099253    0.000119    3.306142 v _153_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011689    0.099645    0.442521    3.748663 v _153_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _072_ (net)
                      0.099645    0.000108    3.748772 v _158_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011640    0.099425    0.442419    4.191191 v _158_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _076_ (net)
                      0.099425    0.000123    4.191313 v _163_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011697    0.099684    0.442637    4.633950 v _163_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _080_ (net)
                      0.099684    0.000108    4.634058 v _168_/A2 (sky130_fd_sc_hd__a21bo_2)
     2    0.011313    0.097903    0.440726    5.074785 v _168_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _084_ (net)
                      0.097903    0.000110    5.074895 v _169_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.002889    0.083491    0.233502    5.308397 v _169_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[8].fa_inst.s (net)
                      0.083491    0.000025    5.308422 v _263_/D (sky130_fd_sc_hd__dfrtp_2)
                                              5.308422   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _263_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.260917   14.489083   library setup time
                                             14.489083   data required time
---------------------------------------------------------------------------------------------
                                             14.489083   data required time
                                             -5.308422   data arrival time
---------------------------------------------------------------------------------------------
                                              9.180662   slack (MET)


Startpoint: _288_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _262_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
