Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                              2.881144   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _301_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _251_/A (sky130_fd_sc_hd__inv_2)
     1    0.004022    0.061236    0.100244    3.352446 ^ _251_/Y (sky130_fd_sc_hd__inv_2)
                                                         _046_ (net)
                      0.061236    0.000082    3.352528 ^ _301_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.352528   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _301_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221352    0.471352   library removal time
                                              0.471352   data required time
---------------------------------------------------------------------------------------------
                                              0.471352   data required time
                                             -3.352528   data arrival time
---------------------------------------------------------------------------------------------
                                              2.881176   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _297_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _247_/A (sky130_fd_sc_hd__inv_2)
     1    0.004040    0.061345    0.100387    3.352588 ^ _247_/Y (sky130_fd_sc_hd__inv_2)
                                                         _042_ (net)
                      0.061345    0.000046    3.352634 ^ _297_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.352634   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _297_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221380    0.471380   library removal time
                                              0.471380   data required time
---------------------------------------------------------------------------------------------
                                              0.471380   data required time
                                             -3.352634   data arrival time
---------------------------------------------------------------------------------------------
                                              2.881254   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _304_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _254_/A (sky130_fd_sc_hd__inv_2)
     1    0.004048    0.061396    0.100446    3.352647 ^ _254_/Y (sky130_fd_sc_hd__inv_2)
                                                         _049_ (net)
                      0.061396    0.000045    3.352693 ^ _304_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.352693   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _304_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221393    0.471393   library removal time
                                              0.471393   data required time
---------------------------------------------------------------------------------------------
                                              0.471393   data required time
                                             -3.352693   data arrival time
---------------------------------------------------------------------------------------------
                                              2.881299   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _299_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _249_/A (sky130_fd_sc_hd__inv_2)
     1    0.004061    0.061473    0.100520    3.352722 ^ _249_/Y (sky130_fd_sc_hd__inv_2)
                                                         _044_ (net)
                      0.061473    0.000082    3.352803 ^ _299_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.352803   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _299_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221413    0.471413   library removal time
                                              0.471413   data required time
---------------------------------------------------------------------------------------------
                                              0.471413   data required time
                                             -3.352803   data arrival time
---------------------------------------------------------------------------------------------
                                              2.881390   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _290_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _240_/A (sky130_fd_sc_hd__inv_2)
     1    0.004101    0.061721    0.100807    3.353009 ^ _240_/Y (sky130_fd_sc_hd__inv_2)
                                                         _035_ (net)
                      0.061721    0.000087    3.353096 ^ _290_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.353096   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _290_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221477    0.471477   library removal time
                                              0.471477   data required time
---------------------------------------------------------------------------------------------
                                              0.471477   data required time
                                             -3.353096   data arrival time
---------------------------------------------------------------------------------------------
                                              2.881619   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _269_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _219_/A (sky130_fd_sc_hd__inv_2)
     1    0.004173    0.062163    0.101320    3.353521 ^ _219_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.062163    0.000086    3.353607 ^ _269_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.353607   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221592    0.471592   library removal time
                                              0.471592   data required time
---------------------------------------------------------------------------------------------
                                              0.471592   data required time
                                             -3.353607   data arrival time
---------------------------------------------------------------------------------------------
                                              2.882016   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _270_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _220_/A (sky130_fd_sc_hd__inv_2)
     1    0.004213    0.062410    0.101603    3.353804 ^ _220_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.062410    0.000089    3.353893 ^ _270_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.353893   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221655    0.471655   library removal time
                                              0.471655   data required time
---------------------------------------------------------------------------------------------
                                              0.471655   data required time
                                             -3.353893   data arrival time
---------------------------------------------------------------------------------------------
                                              2.882238   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _272_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _222_/A (sky130_fd_sc_hd__inv_2)
     1    0.004264    0.062725    0.101980    3.354181 ^ _222_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.062725    0.000052    3.354233 ^ _272_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.354233   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221737    0.471737   library removal time
                                              0.471737   data required time
---------------------------------------------------------------------------------------------
                                              0.471737   data required time
                                             -3.354233   data arrival time
---------------------------------------------------------------------------------------------
                                              2.882496   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _286_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _236_/A (sky130_fd_sc_hd__inv_2)
     1    0.004432    0.063784    0.103165    3.355366 ^ _236_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.063784    0.000100    3.355466 ^ _286_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.355466   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _286_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.222010    0.472010   library removal time
                                              0.472010   data required time
---------------------------------------------------------------------------------------------
                                              0.472010   data required time
                                             -3.355466   data arrival time
---------------------------------------------------------------------------------------------
                                              2.883456   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _260_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _210_/A (sky130_fd_sc_hd__inv_2)
     1    0.004948    0.066590    0.106492    3.358694 ^ _210_/Y (sky130_fd_sc_hd__inv_2)
                                                         _005_ (net)
                      0.066590    0.000114    3.358808 ^ _260_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.358808   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _260_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.222735    0.472735   library removal time
                                              0.472735   data required time
---------------------------------------------------------------------------------------------
                                              0.472735   data required time
                                             -3.358808   data arrival time
---------------------------------------------------------------------------------------------
                                              2.886073   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _276_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _226_/A (sky130_fd_sc_hd__inv_2)
     1    0.005096    0.067118    0.107239    3.359440 ^ _226_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.067118    0.000124    3.359565 ^ _276_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.359565   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.222871    0.472871   library removal time
                                              0.472871   data required time
---------------------------------------------------------------------------------------------
                                              0.472871   data required time
                                             -3.359565   data arrival time
---------------------------------------------------------------------------------------------
                                              2.886694   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _293_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _243_/A (sky130_fd_sc_hd__inv_2)
     1    0.005370    0.068092    0.108631    3.360832 ^ _243_/Y (sky130_fd_sc_hd__inv_2)
                                                         _038_ (net)
                      0.068092    0.000128    3.360960 ^ _293_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.360960   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _293_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.223122    0.473122   library removal time
                                              0.473122   data required time
---------------------------------------------------------------------------------------------
                                              0.473122   data required time
                                             -3.360960   data arrival time
---------------------------------------------------------------------------------------------
                                              2.887838   slack (MET)


Startpoint: _271_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: cout (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _271_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         cout (net)
                      0.128239    0.000000    0.317535 ^ cout (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _255_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _255_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _255_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[0] (net)
                      0.128239    0.000000    0.317535 ^ s[0] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _265_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _265_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[10] (net)
                      0.128239    0.000000    0.317535 ^ s[10] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _266_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[11] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _266_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _266_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[11] (net)
                      0.128239    0.000000    0.317535 ^ s[11] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _267_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[12] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _267_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _267_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[12] (net)
                      0.128239    0.000000    0.317535 ^ s[12] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _268_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[13] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _268_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _268_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[13] (net)
                      0.128239    0.000000    0.317535 ^ s[13] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _269_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _269_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[14] (net)
                      0.128239    0.000000    0.317535 ^ s[14] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _270_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _270_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[15] (net)
                      0.128239    0.000000    0.317535 ^ s[15] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _256_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _256_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _256_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[1] (net)
                      0.128239    0.000000    0.317535 ^ s[1] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _257_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[2] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _257_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _257_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[2] (net)
                      0.128239    0.000000    0.317535 ^ s[2] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _258_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[3] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _258_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.128239    0.317535    0.317535 ^ _258_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[3] (net)
                      0.128239    0.000000    0.317535 ^ s[3] (out)
                                              0.317535   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.317535   data arrival time
---------------------------------------------------------------------------------------------
                                              3.067534   slack (MET)


Startpoint: _259_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[4] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
